Class_attendance,LA2SS,LA3SS,LA4SS,LA5SS,LA6SS,QA2SS,QA3SS,QA4SS,QA5SS,QA6SS,EC2SS,EC3SS,EC4SS,EC5SS,EC6SS,DS3S,DS4S,DS5S,DS6S,AS5S,AS6S,sessional_marks,project_marks,Logical_Ability,Quantitative_Ability,English_Comprehension,Domain_Knowledge,Automata_Programming,placement_status
95.0,335.0,385.0,-1.0,540.0,59.0,300.0,315.0,335.0,375.0,41.0,425.0,535.0,585.0,475.0,41.0,367.0,380.0,180.0,32.0,26.0,67.0,81.7,46.0,263.6,273.2,412.2,239.75,46.5,Strong Chance
80.0,470.0,380.0,450.0,555.0,60.0,415.0,405.0,380.0,320.0,48.0,390.0,375.0,470.0,385.0,36.0,313.0,380.0,-2.0,51.0,0.0,44.0,87.3,46.0,383.0,313.6,331.2,185.5,22.0,Minimal Chance
60.0,565.0,485.0,460.0,465.0,61.0,350.0,270.0,445.0,470.0,0.0,470.0,395.0,440.0,500.0,60.0,420.0,260.0,340.0,51.0,0.0,0.0,76.4,45.0,407.2,307.0,373.0,267.75,0.0,Minimal Chance
58.0,0.0,410.0,535.0,600.0,48.0,0.0,190.0,415.0,365.0,33.0,0.0,715.0,705.0,720.0,70.0,367.0,300.0,380.0,48.0,0.0,22.0,75.3,47.0,318.6,200.6,442.0,273.75,11.0,Minimal Chance
70.0,530.0,455.0,0.0,0.0,63.0,440.0,250.0,0.0,0.0,0.0,460.0,440.0,0.0,0.0,39.0,420.0,0.0,0.0,36.0,0.0,64.0,77.5,47.0,209.6,138.0,187.8,114.0,32.0,Minimal Chance
67.0,520.0,380.0,470.0,545.0,70.0,370.0,350.0,365.0,315.0,54.0,345.0,310.0,340.0,395.0,42.0,633.0,260.0,180.0,46.0,0.0,9.0,75.5,48.0,397.0,290.8,286.4,279.75,4.5,Minimal Chance
78.0,500.0,475.0,-1.0,-1.0,56.0,355.0,365.0,-1.0,-1.0,46.0,480.0,410.0,410.0,405.0,36.0,313.0,300.0,420.0,36.0,0.0,67.0,76.5,42.0,205.8,152.8,348.2,267.25,33.5,Minimal Chance
45.0,380.0,330.0,280.0,365.0,45.0,275.0,200.0,320.0,330.0,29.0,355.0,440.0,490.0,370.0,34.0,367.0,220.0,220.0,23.0,0.0,0.0,72.7,43.0,280.0,230.8,337.8,207.5,0.0,Minimal Chance
57.0,0.0,340.0,495.0,465.0,58.0,0.0,310.0,430.0,350.0,0.0,0.0,350.0,360.0,350.0,35.0,420.0,220.0,220.0,43.0,0.0,9.0,77.2,47.0,271.6,218.0,219.0,225.75,4.5,Minimal Chance
78.0,0.0,505.0,460.0,460.0,69.0,0.0,460.0,430.0,420.0,42.0,0.0,405.0,415.0,455.0,49.0,473.0,460.0,500.0,51.0,0.0,0.0,84.5,47.0,298.8,270.4,264.8,371.0,0.0,Minimal Chance
54.0,510.0,430.0,0.0,0.0,55.0,420.0,535.0,0.0,0.0,45.0,415.0,450.0,0.0,0.0,48.0,313.0,0.0,0.0,38.0,0.0,0.0,77.5,45.0,199.0,200.0,182.6,87.75,0.0,Minimal Chance
22.0,0.0,320.0,450.0,0.0,48.0,0.0,470.0,480.0,0.0,39.0,0.0,415.0,410.0,0.0,56.0,367.0,380.0,0.0,45.0,0.0,14.0,70.4,45.0,163.6,197.8,176.2,198.0,7.0,Minimal Chance
32.0,500.0,360.0,355.0,0.0,0.0,315.0,285.0,385.0,0.0,0.0,450.0,410.0,455.0,0.0,37.0,473.0,380.0,0.0,39.0,0.0,9.0,74.3,44.0,243.0,197.0,270.4,223.0,4.5,Minimal Chance
57.0,490.0,430.0,495.0,510.0,0.0,400.0,-1.0,310.0,320.0,0.0,445.0,380.0,425.0,460.0,0.0,473.0,300.0,180.0,0.0,0.0,50.0,60.3,45.0,385.0,205.8,342.0,238.25,25.0,Minimal Chance
89.0,345.0,355.0,410.0,470.0,74.0,395.0,335.0,345.0,445.0,60.0,375.0,545.0,460.0,505.0,56.0,420.0,300.0,180.0,71.0,0.0,0.0,76.9,47.0,330.8,316.0,388.2,242.75,0.0,Minimal Chance
56.0,520.0,510.0,540.0,590.0,48.0,345.0,600.0,520.0,435.0,49.0,315.0,390.0,325.0,430.0,42.0,473.0,500.0,300.0,45.0,0.0,0.0,78.8,43.0,441.6,389.8,300.4,329.5,0.0,Minimal Chance
35.0,530.0,455.0,0.0,0.0,53.0,290.0,415.0,0.0,0.0,41.0,465.0,380.0,0.0,0.0,58.0,473.0,0.0,0.0,35.0,0.0,13.83206106870229,66.9,40.0,207.6,149.2,180.6,127.0,6.916030534351145,Minimal Chance
56.0,0.0,340.0,0.0,390.0,0.0,0.0,210.0,0.0,320.0,0.0,0.0,420.0,0.0,395.0,0.0,687.0,0.0,25.0,0.0,0.0,0.0,70.90814814814816,42.91111111111111,146.0,106.0,163.0,178.0,0.0,Minimal Chance
56.0,0.0,380.0,545.0,490.0,56.0,0.0,260.0,480.0,525.0,56.0,0.0,335.0,440.0,470.0,52.0,527.0,420.0,25.0,33.0,0.0,9.0,70.90814814814816,42.91111111111111,294.2,264.2,259.4,251.25,4.5,Minimal Chance
67.0,630.0,490.0,505.0,605.0,0.0,530.0,575.0,535.0,605.0,0.0,450.0,465.0,500.0,320.0,0.0,473.0,340.0,180.0,0.0,0.0,0.0,72.7,47.0,446.0,449.0,347.0,248.25,0.0,Minimal Chance
77.0,0.0,390.0,410.0,375.0,26.0,0.0,285.0,330.0,290.0,48.0,0.0,365.0,335.0,320.0,51.0,367.0,380.0,260.0,46.0,0.0,14.0,70.90814814814816,42.91111111111111,240.2,190.6,214.2,263.25,7.0,Minimal Chance
45.0,530.0,430.0,595.0,495.0,35.0,475.0,305.0,350.0,425.0,52.0,480.0,395.0,395.0,465.0,53.0,687.0,260.0,460.0,48.0,0.0,0.0,65.6,42.0,417.0,321.4,357.6,363.75,0.0,Minimal Chance
43.0,425.0,415.0,510.0,0.0,59.0,345.0,260.0,365.0,0.0,23.0,360.0,445.0,400.0,0.0,37.0,527.0,300.0,0.0,12.0,0.0,45.0,60.7,40.0,281.8,198.6,248.4,209.75,22.5,Minimal Chance
34.0,0.0,370.0,435.0,465.0,0.0,0.0,315.0,420.0,350.0,35.0,0.0,360.0,410.0,375.0,39.0,260.0,260.0,420.0,52.0,0.0,9.0,71.1,47.0,254.0,224.0,236.8,248.0,4.5,Minimal Chance
76.0,575.0,455.0,620.0,640.0,74.0,470.0,520.0,410.0,585.0,53.0,350.0,525.0,455.0,525.0,44.0,260.0,380.0,260.0,48.0,0.0,0.0,78.9,43.0,472.8,407.6,379.8,237.0,0.0,Minimal Chance
67.0,0.0,-2.0,-2.0,370.0,0.0,0.0,-2.0,-2.0,335.0,0.0,0.0,-1.0,-1.0,340.0,0.0,-2.0,-2.0,220.0,0.0,0.0,0.0,66.9,42.0,73.2,66.2,67.6,54.0,0.0,Minimal Chance
56.0,0.0,345.0,245.0,330.0,61.0,0.0,235.0,340.0,360.0,29.0,0.0,410.0,330.0,335.0,41.0,527.0,420.0,300.0,18.0,0.0,0.0,69.9,44.0,196.2,192.8,223.2,316.25,0.0,Minimal Chance
34.0,560.0,505.0,520.0,605.0,53.0,440.0,275.0,465.0,485.0,38.0,395.0,400.0,360.0,370.0,41.0,313.0,340.0,260.0,34.0,0.0,0.0,70.90814814814816,42.91111111111111,448.6,340.6,313.2,236.75,0.0,Minimal Chance
56.0,615.0,490.0,645.0,535.0,77.0,585.0,565.0,570.0,595.0,69.0,430.0,385.0,415.0,475.0,76.0,580.0,460.0,380.0,59.0,0.0,0.0,84.5,47.0,472.4,476.8,356.2,369.75,0.0,Minimal Chance
78.0,495.0,565.0,555.0,560.0,54.0,405.0,570.0,435.0,515.0,58.0,530.0,530.0,500.0,565.0,43.0,473.0,260.0,340.0,29.0,0.0,0.0,84.5,44.0,445.8,396.6,433.6,275.5,0.0,Minimal Chance
11.0,395.0,340.0,0.0,0.0,0.0,330.0,365.0,0.0,0.0,0.0,370.0,375.0,0.0,0.0,0.0,473.0,0.0,0.0,0.0,0.0,64.0,55.1,43.0,147.0,139.0,149.0,118.25,32.0,Minimal Chance
10.0,325.0,315.0,0.0,0.0,0.0,375.0,275.0,0.0,0.0,0.0,290.0,420.0,0.0,0.0,0.0,153.0,0.0,0.0,0.0,0.0,0.0,70.90814814814816,42.91111111111111,128.0,130.0,142.0,38.25,0.0,Minimal Chance
67.0,300.0,245.0,275.0,275.0,31.0,425.0,145.0,280.0,395.0,35.0,445.0,345.0,360.0,390.0,32.0,260.0,260.0,260.0,22.0,0.0,0.0,80.0,42.0,225.2,256.0,314.4,200.5,0.0,Minimal Chance
79.0,0.0,355.0,0.0,0.0,0.0,0.0,385.0,0.0,0.0,0.0,0.0,515.0,0.0,0.0,0.0,367.0,0.0,0.0,0.0,0.0,6.0,46.8,25.0,71.0,77.0,103.0,91.75,3.0,Minimal Chance
77.0,270.0,330.0,380.0,340.0,35.0,430.0,210.0,300.0,335.0,36.0,265.0,360.0,320.0,405.0,29.0,367.0,340.0,300.0,13.0,0.0,0.0,70.3,46.0,271.0,262.2,275.8,255.0,0.0,Minimal Chance
34.0,380.0,0.0,0.0,0.0,0.0,380.0,0.0,0.0,0.0,0.0,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.90814814814816,42.91111111111111,76.0,76.0,72.0,0.0,0.0,Minimal Chance
0.0,400.0,460.0,445.0,400.0,36.0,345.0,235.0,440.0,360.0,21.0,345.0,370.0,370.0,375.0,39.0,420.0,500.0,340.0,12.0,25.0,69.0,63.1,42.0,348.2,280.2,299.8,318.0,47.0,Minimal Chance
43.0,405.0,290.0,300.0,375.0,39.0,295.0,330.0,400.0,365.0,74.0,390.0,410.0,380.0,405.0,42.0,313.0,380.0,300.0,39.0,0.0,100.0,70.0,42.0,281.8,292.8,325.4,258.0,50.0,Minimal Chance
45.0,0.0,395.0,495.0,490.0,0.0,0.0,250.0,360.0,380.0,0.0,0.0,320.0,395.0,445.0,0.0,313.0,220.0,380.0,0.0,0.0,0.0,66.1,42.0,276.0,198.0,232.0,228.25,0.0,Minimal Chance
0.0,495.0,350.0,435.0,400.0,64.0,305.0,290.0,410.0,325.0,37.0,355.0,445.0,355.0,380.0,39.0,367.0,260.0,340.0,8.0,0.0,54.0,79.0,45.0,348.8,273.4,314.8,243.75,27.0,Minimal Chance
0.0,670.0,0.0,575.0,575.0,59.0,605.0,0.0,-1.0,600.0,54.0,395.0,0.0,450.0,540.0,46.0,0.0,460.0,380.0,44.0,0.0,0.0,75.9,48.0,375.8,251.6,286.2,221.0,0.0,Minimal Chance
32.0,380.0,495.0,495.0,485.0,51.0,345.0,250.0,430.0,335.0,0.0,310.0,305.0,375.0,310.0,29.0,260.0,180.0,380.0,23.0,0.0,9.0,72.8,42.0,381.2,272.0,265.8,210.75,4.5,Minimal Chance
54.0,275.0,0.0,0.0,0.0,0.0,330.0,0.0,0.0,0.0,0.0,305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,70.90814814814816,42.91111111111111,55.0,66.0,61.0,0.0,32.0,Minimal Chance
22.0,320.0,300.0,0.0,0.0,0.0,290.0,170.0,0.0,0.0,0.0,365.0,370.0,0.0,0.0,0.0,420.0,0.0,0.0,0.0,0.0,0.0,35.2,25.0,124.0,92.0,147.0,105.0,0.0,Minimal Chance
65.0,0.0,420.0,-1.0,500.0,0.0,0.0,360.0,425.0,380.0,0.0,0.0,395.0,440.0,355.0,0.0,260.0,500.0,340.0,0.0,0.0,9.0,70.90814814814816,42.91111111111111,183.8,233.0,238.0,275.0,4.5,Minimal Chance
66.0,605.0,515.0,560.0,570.0,69.0,545.0,560.0,350.0,665.0,69.0,455.0,495.0,460.0,530.0,68.0,527.0,260.0,300.0,56.0,0.0,6.0,80.5,45.0,463.8,437.8,401.6,285.75,3.0,Minimal Chance
76.0,640.0,400.0,490.0,535.0,59.0,475.0,460.0,490.0,425.0,0.0,525.0,520.0,495.0,595.0,46.0,740.0,540.0,340.0,67.0,0.0,0.0,81.9,48.0,424.8,370.0,436.2,421.75,0.0,Minimal Chance
0.0,475.0,395.0,0.0,0.0,0.0,365.0,140.0,0.0,0.0,0.0,500.0,485.0,0.0,0.0,0.0,260.0,0.0,0.0,0.0,13.0,100.0,51.2,34.0,174.0,101.0,197.0,65.0,56.5,Minimal Chance
32.0,510.0,465.0,0.0,0.0,0.0,385.0,490.0,0.0,0.0,0.0,490.0,420.0,0.0,0.0,0.0,420.0,0.0,0.0,0.0,0.0,33.0,70.0,48.0,195.0,175.0,182.0,105.0,16.5,Minimal Chance
23.0,0.0,465.0,535.0,470.0,58.0,0.0,395.0,500.0,435.0,46.0,0.0,445.0,395.0,415.0,36.0,420.0,420.0,300.0,56.0,0.0,0.0,82.0,46.0,305.6,275.2,258.2,299.0,0.0,Minimal Chance
76.0,645.0,435.0,0.0,545.0,53.0,435.0,485.0,0.0,515.0,37.0,465.0,365.0,0.0,455.0,58.0,260.0,0.0,220.0,25.0,0.0,0.0,60.9,43.0,335.6,294.4,268.6,126.25,0.0,Minimal Chance
66.0,205.0,320.0,385.0,370.0,38.0,360.0,285.0,285.0,300.0,27.0,440.0,375.0,305.0,400.0,28.0,207.0,380.0,180.0,39.0,0.0,0.0,65.5,42.0,263.6,251.4,309.6,201.5,0.0,Minimal Chance
23.0,360.0,410.0,450.0,0.0,0.0,345.0,235.0,400.0,0.0,0.0,415.0,415.0,300.0,0.0,0.0,207.0,300.0,0.0,0.0,0.0,0.0,80.4,47.0,244.0,196.0,226.0,126.75,0.0,Minimal Chance
45.0,370.0,265.0,325.0,435.0,54.0,290.0,220.0,330.0,480.0,31.0,420.0,435.0,380.0,415.0,54.0,367.0,420.0,300.0,34.0,0.0,95.0,46.9,46.0,289.8,270.2,340.8,280.25,47.5,Minimal Chance
88.0,450.0,310.0,385.0,0.0,0.0,300.0,255.0,380.0,0.0,0.0,360.0,440.0,415.0,0.0,0.0,367.0,300.0,0.0,0.0,20.0,82.0,57.7,39.0,229.0,187.0,243.0,166.75,51.0,Minimal Chance
45.0,0.0,455.0,0.0,0.0,66.0,0.0,235.0,0.0,0.0,81.0,0.0,340.0,0.0,0.0,61.0,367.0,0.0,0.0,63.0,0.0,72.0,69.0,45.0,104.2,63.2,80.2,107.5,36.0,Minimal Chance
56.0,540.0,365.0,0.0,0.0,0.0,450.0,225.0,0.0,0.0,0.0,415.0,510.0,0.0,0.0,0.0,420.0,0.0,0.0,0.0,0.0,0.0,70.90814814814816,42.91111111111111,181.0,135.0,185.0,105.0,0.0,Minimal Chance
77.0,535.0,515.0,0.0,0.0,0.0,410.0,360.0,0.0,0.0,0.0,495.0,365.0,0.0,0.0,0.0,420.0,0.0,0.0,0.0,27.0,50.0,70.90814814814816,42.91111111111111,210.0,154.0,172.0,105.0,38.5,Minimal Chance
45.0,320.0,310.0,0.0,0.0,38.0,360.0,290.0,0.0,0.0,45.0,440.0,365.0,0.0,0.0,39.0,473.0,0.0,0.0,29.0,0.0,0.0,70.90814814814816,42.91111111111111,133.6,139.0,168.8,125.5,0.0,Minimal Chance
54.0,585.0,490.0,-1.0,595.0,0.0,400.0,420.0,-1.0,405.0,0.0,570.0,430.0,445.0,405.0,0.0,420.0,380.0,420.0,0.0,0.0,0.0,83.2,44.0,333.8,244.8,370.0,305.0,0.0,Minimal Chance
54.0,390.0,405.0,0.0,0.0,0.0,325.0,245.0,0.0,0.0,0.0,400.0,380.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,9.0,70.90814814814816,42.91111111111111,159.0,114.0,156.0,78.25,4.5,Minimal Chance
42.0,440.0,380.0,360.0,0.0,0.0,340.0,280.0,325.0,0.0,0.0,410.0,395.0,380.0,0.0,0.0,473.0,220.0,0.0,0.0,0.0,22.0,69.9,42.0,236.0,189.0,237.0,173.25,11.0,Minimal Chance
43.0,505.0,390.0,420.0,0.0,0.0,275.0,300.0,475.0,0.0,0.0,490.0,345.0,465.0,0.0,0.0,527.0,220.0,0.0,0.0,0.0,9.0,70.90814814814816,42.91111111111111,263.0,210.0,260.0,186.75,4.5,Minimal Chance
22.0,380.0,300.0,0.0,0.0,0.0,330.0,310.0,0.0,0.0,0.0,305.0,375.0,0.0,0.0,31.0,367.0,0.0,0.0,21.0,0.0,0.0,71.2,42.0,136.0,128.0,142.2,97.0,0.0,Minimal Chance
76.0,535.0,445.0,420.0,550.0,0.0,345.0,300.0,465.0,345.0,0.0,475.0,370.0,475.0,395.0,0.0,260.0,420.0,300.0,0.0,0.0,0.0,70.9,44.0,390.0,291.0,343.0,245.0,0.0,Minimal Chance
0.0,390.0,315.0,430.0,435.0,43.0,315.0,325.0,250.0,460.0,23.0,460.0,430.0,415.0,485.0,37.0,367.0,380.0,380.0,18.0,0.0,0.0,68.3,44.0,322.6,274.6,365.4,286.25,0.0,Minimal Chance
46.0,0.0,435.0,375.0,420.0,0.0,0.0,200.0,280.0,365.0,0.0,0.0,330.0,375.0,460.0,0.0,473.0,380.0,220.0,0.0,0.0,27.0,87.2,45.0,246.0,169.0,233.0,268.25,13.5,Minimal Chance
23.0,360.0,250.0,370.0,415.0,0.0,285.0,210.0,345.0,265.0,0.0,300.0,345.0,470.0,380.0,0.0,367.0,260.0,300.0,0.0,0.0,54.0,64.3,44.0,279.0,221.0,299.0,231.75,27.0,Minimal Chance
21.0,0.0,310.0,530.0,390.0,48.0,0.0,215.0,440.0,305.0,37.0,0.0,435.0,330.0,415.0,24.0,260.0,260.0,260.0,29.0,0.0,0.0,71.6,48.0,255.6,199.4,240.8,202.25,0.0,Minimal Chance
43.0,545.0,265.0,-1.0,530.0,66.0,355.0,385.0,340.0,350.0,58.0,555.0,455.0,480.0,545.0,58.0,420.0,220.0,460.0,54.0,0.0,0.0,73.5,45.0,281.0,297.6,418.6,288.5,0.0,Minimal Chance
54.0,420.0,350.0,460.0,0.0,49.0,375.0,270.0,325.0,0.0,36.0,265.0,395.0,295.0,0.0,38.0,367.0,260.0,0.0,38.0,0.0,0.0,46.9,44.0,255.8,201.2,198.6,166.25,0.0,Minimal Chance
88.0,300.0,0.0,0.0,0.0,0.0,320.0,0.0,0.0,0.0,0.0,315.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.9,41.0,60.0,64.0,63.0,0.0,0.0,Minimal Chance
61.0,0.0,465.0,435.0,420.0,52.0,0.0,285.0,305.0,340.0,42.0,0.0,355.0,340.0,335.0,34.0,367.0,340.0,17.0,25.0,0.0,17.0,70.90814814814816,42.91111111111111,274.4,194.4,212.8,187.25,8.5,Minimal Chance
62.0,370.0,455.0,445.0,360.0,42.0,325.0,335.0,340.0,300.0,39.0,360.0,355.0,350.0,415.0,28.0,260.0,380.0,380.0,31.0,0.0,0.0,64.5,45.0,334.4,267.8,301.6,262.75,0.0,Minimal Chance
55.0,0.0,390.0,370.0,0.0,27.0,0.0,100.0,340.0,0.0,0.0,0.0,345.0,425.0,0.0,26.0,313.0,380.0,0.0,25.0,0.0,4.0,70.90814814814816,42.91111111111111,157.4,88.0,159.2,179.5,2.0,Minimal Chance
54.0,0.0,425.0,0.0,-1.0,0.0,0.0,355.0,0.0,315.0,0.0,0.0,310.0,0.0,395.0,0.0,473.0,0.0,220.0,0.0,0.0,0.0,67.9,40.0,84.8,134.0,141.0,173.25,0.0,Minimal Chance
11.0,695.0,515.0,495.0,525.0,61.0,410.0,440.0,480.0,495.0,59.0,485.0,410.0,440.0,435.0,57.0,420.0,460.0,300.0,24.0,0.0,9.0,74.5,48.0,458.2,376.8,365.4,301.0,4.5,Minimal Chance
62.0,535.0,400.0,530.0,570.0,64.0,515.0,375.0,430.0,385.0,50.0,395.0,510.0,530.0,435.0,59.0,580.0,340.0,300.0,38.0,0.0,0.0,79.0,45.0,419.8,351.0,385.8,314.5,0.0,Minimal Chance
43.0,465.0,385.0,-1.0,-1.0,55.0,410.0,605.0,310.0,300.0,75.0,500.0,390.0,370.0,405.0,47.0,367.0,220.0,420.0,67.0,0.0,0.0,81.2,44.0,180.6,340.0,342.4,268.5,0.0,Minimal Chance
54.0,455.0,370.0,545.0,430.0,43.0,290.0,655.0,345.0,325.0,53.0,390.0,490.0,430.0,430.0,36.0,633.0,220.0,220.0,49.0,0.0,0.0,73.9,44.0,368.6,333.6,355.2,280.5,0.0,Minimal Chance
42.0,470.0,450.0,415.0,430.0,43.0,360.0,145.0,315.0,310.0,53.0,385.0,425.0,340.0,430.0,51.0,473.0,300.0,140.0,63.0,0.0,0.0,79.0,46.0,361.6,236.6,326.2,244.0,0.0,Minimal Chance
56.0,415.0,0.0,0.0,0.0,0.0,320.0,0.0,0.0,0.0,0.0,365.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.90814814814816,42.91111111111111,83.0,64.0,73.0,0.0,0.0,Minimal Chance
66.0,425.0,350.0,435.0,515.0,47.0,395.0,295.0,300.0,405.0,34.0,420.0,390.0,295.0,405.0,43.0,473.0,380.0,220.0,52.0,0.0,100.0,72.4,48.0,354.4,285.8,310.6,281.25,50.0,Minimal Chance
45.0,480.0,370.0,0.0,0.0,0.0,345.0,215.0,0.0,0.0,0.0,375.0,310.0,0.0,0.0,0.0,420.0,0.0,0.0,0.0,0.0,0.0,51.3,36.0,170.0,112.0,137.0,105.0,0.0,Minimal Chance
72.0,0.0,250.0,0.0,0.0,0.0,0.0,265.0,0.0,0.0,0.0,0.0,430.0,0.0,0.0,0.0,260.0,0.0,0.0,0.0,0.0,42.0,49.0,25.0,50.0,53.0,86.0,65.0,21.0,Minimal Chance
63.0,345.0,0.0,415.0,0.0,0.0,450.0,0.0,455.0,0.0,0.0,410.0,0.0,370.0,0.0,0.0,0.0,340.0,0.0,0.0,0.0,0.0,70.90814814814816,42.91111111111111,152.0,181.0,156.0,85.0,0.0,Minimal Chance
11.0,375.0,-1.0,0.0,0.0,0.0,350.0,-2.0,0.0,0.0,0.0,430.0,560.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,9.0,70.90814814814816,42.91111111111111,74.8,69.6,198.0,-0.5,4.5,Minimal Chance
23.0,535.0,395.0,440.0,-1.0,55.0,395.0,-1.0,-1.0,-1.0,0.0,405.0,530.0,455.0,430.0,40.0,420.0,220.0,260.0,49.0,0.0,0.0,80.0,46.0,284.8,78.4,372.0,237.25,0.0,Minimal Chance
33.0,495.0,410.0,545.0,430.0,49.0,355.0,280.0,360.0,400.0,26.0,385.0,490.0,410.0,355.0,53.0,367.0,300.0,260.0,22.0,0.0,9.0,80.4,46.0,385.8,284.2,338.6,237.25,4.5,Minimal Chance
43.0,475.0,470.0,390.0,0.0,57.0,440.0,445.0,345.0,0.0,0.0,385.0,380.0,380.0,0.0,33.0,313.0,260.0,0.0,42.0,0.0,14.0,84.9,46.0,278.4,246.0,235.6,153.75,7.0,Minimal Chance
24.0,0.0,280.0,435.0,385.0,39.0,0.0,270.0,455.0,345.0,37.0,0.0,310.0,450.0,400.0,26.0,313.0,300.0,460.0,38.0,0.0,0.0,74.7,46.0,227.8,221.4,237.2,277.75,0.0,Minimal Chance
43.0,0.0,345.0,420.0,480.0,21.0,0.0,390.0,300.0,315.0,30.0,0.0,370.0,310.0,330.0,34.0,420.0,380.0,260.0,23.0,0.0,0.0,64.0,41.0,253.2,207.0,208.8,270.75,0.0,Minimal Chance
